Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL JPMorgan Korea Fund #,2016/12/30,USD,0.8550,0.8550
MIL JPMorgan Korea Fund #,2017/01/03,USD,0.8640,0.8640
MIL JPMorgan Korea Fund #,2017/01/04,USD,0.8620,0.8620
MIL JPMorgan Korea Fund #,2017/01/05,USD,0.8790,0.8790
MIL JPMorgan Korea Fund #,2017/01/06,USD,0.8780,0.8780
MIL JPMorgan Korea Fund #,2017/01/09,USD,0.8640,0.8640
MIL JPMorgan Korea Fund #,2017/01/10,USD,0.8720,0.8720
MIL JPMorgan Korea Fund #,2017/01/11,USD,0.8820,0.8820
MIL JPMorgan Korea Fund #,2017/01/12,USD,0.8980,0.8980
MIL JPMorgan Korea Fund #,2017/01/13,USD,0.9030,0.9030
MIL JPMorgan Korea Fund #,2017/01/16,USD,0.8910,0.8910
MIL JPMorgan Korea Fund #,2017/01/17,USD,0.8970,0.8970
MIL JPMorgan Korea Fund #,2017/01/18,USD,0.9040,0.9040
MIL JPMorgan Korea Fund #,2017/01/19,USD,0.8920,0.8920
MIL JPMorgan Korea Fund #,2017/01/20,USD,0.8960,0.8960
MIL JPMorgan Korea Fund #,2017/01/23,USD,0.9020,0.9020
MIL JPMorgan Korea Fund #,2017/01/24,USD,0.9010,0.9010
MIL JPMorgan Korea Fund #,2017/01/25,USD,0.8970,0.8970
MIL JPMorgan Korea Fund #,2017/01/26,USD,0.9150,0.9150
MIL JPMorgan Korea Fund #,2017/01/27,USD,0.9140,0.9140
MIL JPMorgan Korea Fund #,2017/02/01,USD,0.9190,0.9190
MIL JPMorgan Korea Fund #,2017/02/02,USD,0.9260,0.9260
MIL JPMorgan Korea Fund #,2017/02/03,USD,0.9240,0.9240
MIL JPMorgan Korea Fund #,2017/02/06,USD,0.9360,0.9360
MIL JPMorgan Korea Fund #,2017/02/07,USD,0.9300,0.9300
MIL JPMorgan Korea Fund #,2017/02/08,USD,0.9240,0.9240
MIL JPMorgan Korea Fund #,2017/02/09,USD,0.9260,0.9260
MIL JPMorgan Korea Fund #,2017/02/10,USD,0.9280,0.9280
MIL JPMorgan Korea Fund #,2017/02/13,USD,0.9290,0.9290
MIL JPMorgan Korea Fund #,2017/02/14,USD,0.9380,0.9380
MIL JPMorgan Korea Fund #,2017/02/15,USD,0.9380,0.9380
MIL JPMorgan Korea Fund #,2017/02/16,USD,0.9360,0.9360
MIL JPMorgan Korea Fund #,2017/02/17,USD,0.9330,0.9330
MIL JPMorgan Korea Fund #,2017/02/20,USD,0.9330,0.9330
MIL JPMorgan Korea Fund #,2017/02/21,USD,0.9420,0.9420
MIL JPMorgan Korea Fund #,2017/02/22,USD,0.9440,0.9440
MIL JPMorgan Korea Fund #,2017/02/23,USD,0.9490,0.9490
MIL JPMorgan Korea Fund #,2017/02/24,USD,0.9480,0.9480
MIL JPMorgan Korea Fund #,2017/02/27,USD,0.9440,0.9440
MIL JPMorgan Korea Fund #,2017/02/28,USD,0.9500,0.9500
MIL JPMorgan Korea Fund #,2017/03/01,USD,0.9500,0.9500
MIL JPMorgan Korea Fund #,2017/03/02,USD,0.9420,0.9420
MIL JPMorgan Korea Fund #,2017/03/03,USD,0.9260,0.9260
MIL JPMorgan Korea Fund #,2017/03/06,USD,0.9260,0.9260
MIL JPMorgan Korea Fund #,2017/03/07,USD,0.9400,0.9400
MIL JPMorgan Korea Fund #,2017/03/08,USD,0.9390,0.9390
MIL JPMorgan Korea Fund #,2017/03/09,USD,0.9260,0.9260
MIL JPMorgan Korea Fund #,2017/03/10,USD,0.9320,0.9320
MIL JPMorgan Korea Fund #,2017/03/13,USD,0.9510,0.9510
MIL JPMorgan Korea Fund #,2017/03/14,USD,0.9510,0.9510
MIL JPMorgan Korea Fund #,2017/03/15,USD,0.9540,0.9540
MIL JPMorgan Korea Fund #,2017/03/16,USD,0.9710,0.9710
MIL JPMorgan Korea Fund #,2017/03/17,USD,0.9760,0.9760
MIL JPMorgan Korea Fund #,2017/03/20,USD,0.9840,0.9840
MIL JPMorgan Korea Fund #,2017/03/21,USD,0.9910,0.9910
MIL JPMorgan Korea Fund #,2017/03/22,USD,0.9840,0.9840
MIL JPMorgan Korea Fund #,2017/03/23,USD,0.9910,0.9910
MIL JPMorgan Korea Fund #,2017/03/24,USD,0.9920,0.9920
MIL JPMorgan Korea Fund #,2017/03/27,USD,0.9940,0.9940
MIL JPMorgan Korea Fund #,2017/03/28,USD,0.9990,0.9990
MIL JPMorgan Korea Fund #,2017/03/29,USD,0.9980,0.9980
MIL JPMorgan Korea Fund #,2017/03/30,USD,0.9940,0.9940
MIL JPMorgan Korea Fund #,2017/03/31,USD,0.9910,0.9910
MIL JPMorgan Korea Fund #,2017/04/03,USD,0.9970,0.9970
MIL JPMorgan Korea Fund #,2017/04/05,USD,0.9860,0.9860
MIL JPMorgan Korea Fund #,2017/04/06,USD,0.9770,0.9770
MIL JPMorgan Korea Fund #,2017/04/07,USD,0.9760,0.9760
MIL JPMorgan Korea Fund #,2017/04/10,USD,0.9570,0.9570
MIL JPMorgan Korea Fund #,2017/04/11,USD,0.9530,0.9530
MIL JPMorgan Korea Fund #,2017/04/12,USD,0.9560,0.9560
MIL JPMorgan Korea Fund #,2017/04/13,USD,0.9760,0.9760
MIL JPMorgan Korea Fund #,2017/04/18,USD,0.9720,0.9720
MIL JPMorgan Korea Fund #,2017/04/19,USD,0.9720,0.9720
MIL JPMorgan Korea Fund #,2017/04/20,USD,0.9790,0.9790
MIL JPMorgan Korea Fund #,2017/04/21,USD,0.9860,0.9860
MIL JPMorgan Korea Fund #,2017/04/24,USD,0.9920,0.9920
MIL JPMorgan Korea Fund #,2017/04/25,USD,1.0020,1.0020
MIL JPMorgan Korea Fund #,2017/04/26,USD,1.0110,1.0110
MIL JPMorgan Korea Fund #,2017/04/27,USD,1.0070,1.0070
MIL JPMorgan Korea Fund #,2017/04/28,USD,0.9960,0.9960
MIL JPMorgan Korea Fund #,2017/05/02,USD,1.0060,1.0060
MIL JPMorgan Korea Fund #,2017/05/04,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2017/05/05,USD,1.0120,1.0120
MIL JPMorgan Korea Fund #,2017/05/08,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2017/05/09,USD,1.0310,1.0310
MIL JPMorgan Korea Fund #,2017/05/10,USD,1.0190,1.0190
MIL JPMorgan Korea Fund #,2017/05/11,USD,1.0360,1.0360
MIL JPMorgan Korea Fund #,2017/05/12,USD,1.0320,1.0320
MIL JPMorgan Korea Fund #,2017/05/15,USD,1.0370,1.0370
MIL JPMorgan Korea Fund #,2017/05/16,USD,1.0470,1.0470
MIL JPMorgan Korea Fund #,2017/05/17,USD,1.0440,1.0440
MIL JPMorgan Korea Fund #,2017/05/18,USD,1.0340,1.0340
MIL JPMorgan Korea Fund #,2017/05/19,USD,1.0360,1.0360
MIL JPMorgan Korea Fund #,2017/05/22,USD,1.0530,1.0530
MIL JPMorgan Korea Fund #,2017/05/23,USD,1.0530,1.0530
MIL JPMorgan Korea Fund #,2017/05/24,USD,1.0550,1.0550
MIL JPMorgan Korea Fund #,2017/05/25,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2017/05/26,USD,1.0810,1.0810
MIL JPMorgan Korea Fund #,2017/05/29,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2017/05/31,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2017/06/01,USD,1.0780,1.0780
MIL JPMorgan Korea Fund #,2017/06/02,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/06/05,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/06/06,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/06/07,USD,1.0850,1.0850
MIL JPMorgan Korea Fund #,2017/06/08,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2017/06/09,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2017/06/12,USD,1.0820,1.0820
MIL JPMorgan Korea Fund #,2017/06/13,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/06/14,USD,1.0910,1.0910
MIL JPMorgan Korea Fund #,2017/06/15,USD,1.0830,1.0830
MIL JPMorgan Korea Fund #,2017/06/16,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2017/06/19,USD,1.0760,1.0760
MIL JPMorgan Korea Fund #,2017/06/20,USD,1.0700,1.0700
MIL JPMorgan Korea Fund #,2017/06/21,USD,1.0610,1.0610
MIL JPMorgan Korea Fund #,2017/06/22,USD,1.0680,1.0680
MIL JPMorgan Korea Fund #,2017/06/23,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2017/06/26,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2017/06/27,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2017/06/28,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2017/06/29,USD,1.0740,1.0740
MIL JPMorgan Korea Fund #,2017/06/30,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/07/03,USD,1.0690,1.0690
MIL JPMorgan Korea Fund #,2017/07/04,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2017/07/05,USD,1.0610,1.0610
MIL JPMorgan Korea Fund #,2017/07/06,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2017/07/07,USD,1.0530,1.0530
MIL JPMorgan Korea Fund #,2017/07/10,USD,1.0580,1.0580
MIL JPMorgan Korea Fund #,2017/07/11,USD,1.0620,1.0620
MIL JPMorgan Korea Fund #,2017/07/12,USD,1.0650,1.0650
MIL JPMorgan Korea Fund #,2017/07/13,USD,1.0800,1.0800
MIL JPMorgan Korea Fund #,2017/07/14,USD,1.0870,1.0870
MIL JPMorgan Korea Fund #,2017/07/17,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2017/07/18,USD,1.0970,1.0970
MIL JPMorgan Korea Fund #,2017/07/19,USD,1.1040,1.1040
MIL JPMorgan Korea Fund #,2017/07/20,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2017/07/21,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2017/07/24,USD,1.1210,1.1210
MIL JPMorgan Korea Fund #,2017/07/25,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2017/07/26,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2017/07/27,USD,1.1240,1.1240
MIL JPMorgan Korea Fund #,2017/07/28,USD,1.1060,1.1060
MIL JPMorgan Korea Fund #,2017/07/31,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2017/08/01,USD,1.1210,1.1210
MIL JPMorgan Korea Fund #,2017/08/02,USD,1.1140,1.1140
MIL JPMorgan Korea Fund #,2017/08/03,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/08/04,USD,1.0970,1.0970
MIL JPMorgan Korea Fund #,2017/08/07,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2017/08/08,USD,1.0960,1.0960
MIL JPMorgan Korea Fund #,2017/08/09,USD,1.0800,1.0800
MIL JPMorgan Korea Fund #,2017/08/10,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2017/08/11,USD,1.0540,1.0540
MIL JPMorgan Korea Fund #,2017/08/14,USD,1.0630,1.0630
MIL JPMorgan Korea Fund #,2017/08/15,USD,1.0620,1.0620
MIL JPMorgan Korea Fund #,2017/08/16,USD,1.0700,1.0700
MIL JPMorgan Korea Fund #,2017/08/17,USD,1.0810,1.0810
MIL JPMorgan Korea Fund #,2017/08/18,USD,1.0750,1.0750
MIL JPMorgan Korea Fund #,2017/08/21,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/08/22,USD,1.0790,1.0790
MIL JPMorgan Korea Fund #,2017/08/24,USD,1.0870,1.0870
MIL JPMorgan Korea Fund #,2017/08/25,USD,1.0920,1.0920
MIL JPMorgan Korea Fund #,2017/08/28,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2017/08/29,USD,1.0950,1.0950
MIL JPMorgan Korea Fund #,2017/08/30,USD,1.0980,1.0980
MIL JPMorgan Korea Fund #,2017/08/31,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/09/01,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/09/04,USD,1.0650,1.0650
MIL JPMorgan Korea Fund #,2017/09/05,USD,1.0620,1.0620
MIL JPMorgan Korea Fund #,2017/09/06,USD,1.0510,1.0510
MIL JPMorgan Korea Fund #,2017/09/07,USD,1.0690,1.0690
MIL JPMorgan Korea Fund #,2017/09/08,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2017/09/11,USD,1.0650,1.0650
MIL JPMorgan Korea Fund #,2017/09/12,USD,1.0700,1.0700
MIL JPMorgan Korea Fund #,2017/09/13,USD,1.0660,1.0660
MIL JPMorgan Korea Fund #,2017/09/14,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2017/09/15,USD,1.0750,1.0750
MIL JPMorgan Korea Fund #,2017/09/18,USD,1.0880,1.0880
MIL JPMorgan Korea Fund #,2017/09/19,USD,1.0820,1.0820
MIL JPMorgan Korea Fund #,2017/09/20,USD,1.0820,1.0820
MIL JPMorgan Korea Fund #,2017/09/21,USD,1.0750,1.0750
MIL JPMorgan Korea Fund #,2017/09/22,USD,1.0690,1.0690
MIL JPMorgan Korea Fund #,2017/09/25,USD,1.0640,1.0640
MIL JPMorgan Korea Fund #,2017/09/26,USD,1.0630,1.0630
MIL JPMorgan Korea Fund #,2017/09/27,USD,1.0610,1.0610
MIL JPMorgan Korea Fund #,2017/09/28,USD,1.0590,1.0590
MIL JPMorgan Korea Fund #,2017/09/29,USD,1.0730,1.0730
MIL JPMorgan Korea Fund #,2017/10/03,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/10/04,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/10/06,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/10/09,USD,1.0720,1.0720
MIL JPMorgan Korea Fund #,2017/10/10,USD,1.0930,1.0930
MIL JPMorgan Korea Fund #,2017/10/11,USD,1.0940,1.0940
MIL JPMorgan Korea Fund #,2017/10/12,USD,1.1020,1.1020
MIL JPMorgan Korea Fund #,2017/10/13,USD,1.1060,1.1060
MIL JPMorgan Korea Fund #,2017/10/16,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2017/10/17,USD,1.1030,1.1030
MIL JPMorgan Korea Fund #,2017/10/18,USD,1.1050,1.1050
MIL JPMorgan Korea Fund #,2017/10/19,USD,1.1070,1.1070
MIL JPMorgan Korea Fund #,2017/10/20,USD,1.1130,1.1130
MIL JPMorgan Korea Fund #,2017/10/23,USD,1.1100,1.1100
MIL JPMorgan Korea Fund #,2017/10/24,USD,1.1150,1.1150
MIL JPMorgan Korea Fund #,2017/10/25,USD,1.1170,1.1170
MIL JPMorgan Korea Fund #,2017/10/26,USD,1.1190,1.1190
MIL JPMorgan Korea Fund #,2017/10/27,USD,1.1160,1.1160
MIL JPMorgan Korea Fund #,2017/10/30,USD,1.1200,1.1200
MIL JPMorgan Korea Fund #,2017/10/31,USD,1.1320,1.1320
MIL JPMorgan Korea Fund #,2017/11/01,USD,1.1420,1.1420
MIL JPMorgan Korea Fund #,2017/11/02,USD,1.1400,1.1400
MIL JPMorgan Korea Fund #,2017/11/03,USD,1.1500,1.1500
MIL JPMorgan Korea Fund #,2017/11/06,USD,1.1460,1.1460
MIL JPMorgan Korea Fund #,2017/11/07,USD,1.1470,1.1470
MIL JPMorgan Korea Fund #,2017/11/08,USD,1.1440,1.1440
MIL JPMorgan Korea Fund #,2017/11/09,USD,1.1460,1.1460
MIL JPMorgan Korea Fund #,2017/11/10,USD,1.1410,1.1410
MIL JPMorgan Korea Fund #,2017/11/13,USD,1.1350,1.1350
MIL JPMorgan Korea Fund #,2017/11/14,USD,1.1370,1.1370
MIL JPMorgan Korea Fund #,2017/11/15,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2017/11/16,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2017/11/17,USD,1.1540,1.1540
MIL JPMorgan Korea Fund #,2017/11/20,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2017/11/21,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2017/11/22,USD,1.1670,1.1670
MIL JPMorgan Korea Fund #,2017/11/23,USD,1.1730,1.1730
MIL JPMorgan Korea Fund #,2017/11/24,USD,1.1800,1.1800
MIL JPMorgan Korea Fund #,2017/11/27,USD,1.1700,1.1700
MIL JPMorgan Korea Fund #,2017/11/28,USD,1.1770,1.1770
MIL JPMorgan Korea Fund #,2017/11/29,USD,1.1860,1.1860
MIL JPMorgan Korea Fund #,2017/11/30,USD,1.1710,1.1710
MIL JPMorgan Korea Fund #,2017/12/01,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2017/12/04,USD,1.1750,1.1750
MIL JPMorgan Korea Fund #,2017/12/05,USD,1.1900,1.1900
MIL JPMorgan Korea Fund #,2017/12/06,USD,1.1670,1.1670
MIL JPMorgan Korea Fund #,2017/12/07,USD,1.1570,1.1570
MIL JPMorgan Korea Fund #,2017/12/08,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2017/12/11,USD,1.1570,1.1570
MIL JPMorgan Korea Fund #,2017/12/12,USD,1.1510,1.1510
MIL JPMorgan Korea Fund #,2017/12/13,USD,1.1650,1.1650
MIL JPMorgan Korea Fund #,2017/12/14,USD,1.1550,1.1550
MIL JPMorgan Korea Fund #,2017/12/15,USD,1.1680,1.1680
MIL JPMorgan Korea Fund #,2017/12/18,USD,1.1670,1.1670
MIL JPMorgan Korea Fund #,2017/12/19,USD,1.1610,1.1610
MIL JPMorgan Korea Fund #,2017/12/20,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2017/12/21,USD,1.1490,1.1490
MIL JPMorgan Korea Fund #,2017/12/22,USD,1.1570,1.1570
MIL JPMorgan Korea Fund #,2017/12/27,USD,1.1690,1.1690
MIL JPMorgan Korea Fund #,2017/12/28,USD,1.1810,1.1810
MIL JPMorgan Korea Fund #,2017/12/29,USD,1.1810,1.1810
MIL JPMorgan Korea Fund #,2018/01/02,USD,1.1950,1.1950
MIL JPMorgan Korea Fund #,2018/01/03,USD,1.1930,1.1930
MIL JPMorgan Korea Fund #,2018/01/04,USD,1.1870,1.1870
MIL JPMorgan Korea Fund #,2018/01/05,USD,1.1950,1.1950
MIL JPMorgan Korea Fund #,2018/01/08,USD,1.1950,1.1950
MIL JPMorgan Korea Fund #,2018/01/09,USD,1.2010,1.2010
MIL JPMorgan Korea Fund #,2018/01/10,USD,1.2050,1.2050
MIL JPMorgan Korea Fund #,2018/01/11,USD,1.2010,1.2010
MIL JPMorgan Korea Fund #,2018/01/12,USD,1.2120,1.2120
MIL JPMorgan Korea Fund #,2018/01/15,USD,1.2200,1.2200
MIL JPMorgan Korea Fund #,2018/01/16,USD,1.2220,1.2220
MIL JPMorgan Korea Fund #,2018/01/17,USD,1.2120,1.2120
MIL JPMorgan Korea Fund #,2018/01/18,USD,1.2080,1.2080
MIL JPMorgan Korea Fund #,2018/01/19,USD,1.2230,1.2230
MIL JPMorgan Korea Fund #,2018/01/22,USD,1.2180,1.2180
MIL JPMorgan Korea Fund #,2018/01/23,USD,1.2320,1.2320
MIL JPMorgan Korea Fund #,2018/01/24,USD,1.2330,1.2330
MIL JPMorgan Korea Fund #,2018/01/25,USD,1.2570,1.2570
MIL JPMorgan Korea Fund #,2018/01/26,USD,1.2570,1.2570
MIL JPMorgan Korea Fund #,2018/01/29,USD,1.2660,1.2660
MIL JPMorgan Korea Fund #,2018/01/30,USD,1.2480,1.2480
MIL JPMorgan Korea Fund #,2018/01/31,USD,1.2520,1.2520
MIL JPMorgan Korea Fund #,2018/02/01,USD,1.2500,1.2500
MIL JPMorgan Korea Fund #,2018/02/02,USD,1.2290,1.2290
MIL JPMorgan Korea Fund #,2018/02/05,USD,1.1980,1.1980
MIL JPMorgan Korea Fund #,2018/02/06,USD,1.1770,1.1770
MIL JPMorgan Korea Fund #,2018/02/07,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2018/02/08,USD,1.1630,1.1630
MIL JPMorgan Korea Fund #,2018/02/09,USD,1.1360,1.1360
MIL JPMorgan Korea Fund #,2018/02/12,USD,1.1430,1.1430
MIL JPMorgan Korea Fund #,2018/02/13,USD,1.1370,1.1370
MIL JPMorgan Korea Fund #,2018/02/14,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2018/02/15,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2018/02/20,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2018/02/21,USD,1.1730,1.1730
MIL JPMorgan Korea Fund #,2018/02/22,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2018/02/23,USD,1.1880,1.1880
MIL JPMorgan Korea Fund #,2018/02/26,USD,1.1940,1.1940
MIL JPMorgan Korea Fund #,2018/02/27,USD,1.1920,1.1920
MIL JPMorgan Korea Fund #,2018/02/28,USD,1.1680,1.1680
MIL JPMorgan Korea Fund #,2018/03/01,USD,1.1680,1.1680
MIL JPMorgan Korea Fund #,2018/03/02,USD,1.1530,1.1530
MIL JPMorgan Korea Fund #,2018/03/05,USD,1.1350,1.1350
MIL JPMorgan Korea Fund #,2018/03/06,USD,1.1590,1.1590
MIL JPMorgan Korea Fund #,2018/03/07,USD,1.1620,1.1620
MIL JPMorgan Korea Fund #,2018/03/08,USD,1.1720,1.1720
MIL JPMorgan Korea Fund #,2018/03/09,USD,1.1900,1.1900
MIL JPMorgan Korea Fund #,2018/03/12,USD,1.2080,1.2080
MIL JPMorgan Korea Fund #,2018/03/13,USD,1.2000,1.2000
MIL JPMorgan Korea Fund #,2018/03/14,USD,1.2020,1.2020
MIL JPMorgan Korea Fund #,2018/03/15,USD,1.2030,1.2030
MIL JPMorgan Korea Fund #,2018/03/16,USD,1.2020,1.2020
MIL JPMorgan Korea Fund #,2018/03/19,USD,1.1910,1.1910
MIL JPMorgan Korea Fund #,2018/03/20,USD,1.2010,1.2010
MIL JPMorgan Korea Fund #,2018/03/21,USD,1.1990,1.1990
MIL JPMorgan Korea Fund #,2018/03/22,USD,1.2020,1.2020
MIL JPMorgan Korea Fund #,2018/03/23,USD,1.1600,1.1600
MIL JPMorgan Korea Fund #,2018/03/26,USD,1.1660,1.1660
MIL JPMorgan Korea Fund #,2018/03/27,USD,1.1870,1.1870
MIL JPMorgan Korea Fund #,2018/03/28,USD,1.1870,1.1870
MIL JPMorgan Korea Fund #,2018/03/29,USD,1.1980,1.1980
MIL JPMorgan Korea Fund #,2018/04/03,USD,1.2180,1.2180
MIL JPMorgan Korea Fund #,2018/04/04,USD,1.2030,1.2030
MIL JPMorgan Korea Fund #,2018/04/06,USD,1.2020,1.2020
MIL JPMorgan Korea Fund #,2018/04/09,USD,1.2110,1.2110
MIL JPMorgan Korea Fund #,2018/04/10,USD,1.2150,1.2150
MIL JPMorgan Korea Fund #,2018/04/11,USD,1.2130,1.2130
MIL JPMorgan Korea Fund #,2018/04/12,USD,1.2090,1.2090
MIL JPMorgan Korea Fund #,2018/04/13,USD,1.2140,1.2140
MIL JPMorgan Korea Fund #,2018/04/16,USD,1.2070,1.2070
MIL JPMorgan Korea Fund #,2018/04/17,USD,1.2170,1.2170
MIL JPMorgan Korea Fund #,2018/04/18,USD,1.2340,1.2340
MIL JPMorgan Korea Fund #,2018/04/19,USD,1.2460,1.2460
MIL JPMorgan Korea Fund #,2018/04/20,USD,1.2330,1.2330
MIL JPMorgan Korea Fund #,2018/04/23,USD,1.2430,1.2430
MIL JPMorgan Korea Fund #,2018/04/24,USD,1.2360,1.2360
MIL JPMorgan Korea Fund #,2018/04/25,USD,1.2210,1.2210
MIL JPMorgan Korea Fund #,2018/04/26,USD,1.2260,1.2260
MIL JPMorgan Korea Fund #,2018/04/27,USD,1.2350,1.2350
MIL JPMorgan Korea Fund #,2018/04/30,USD,1.2650,1.2650
MIL JPMorgan Korea Fund #,2018/05/02,USD,1.2590,1.2590
MIL JPMorgan Korea Fund #,2018/05/03,USD,1.2500,1.2500
MIL JPMorgan Korea Fund #,2018/05/04,USD,1.2480,1.2480
MIL JPMorgan Korea Fund #,2018/05/07,USD,1.2480,1.2480
MIL JPMorgan Korea Fund #,2018/05/08,USD,1.2420,1.2420
MIL JPMorgan Korea Fund #,2018/05/09,USD,1.2330,1.2330
MIL JPMorgan Korea Fund #,2018/05/10,USD,1.2570,1.2570
MIL JPMorgan Korea Fund #,2018/05/11,USD,1.2630,1.2630
MIL JPMorgan Korea Fund #,2018/05/14,USD,1.2700,1.2700
MIL JPMorgan Korea Fund #,2018/05/15,USD,1.2520,1.2520
MIL JPMorgan Korea Fund #,2018/05/16,USD,1.2430,1.2430
MIL JPMorgan Korea Fund #,2018/05/17,USD,1.2350,1.2350
MIL JPMorgan Korea Fund #,2018/05/18,USD,1.2460,1.2460
MIL JPMorgan Korea Fund #,2018/05/21,USD,1.2370,1.2370
MIL JPMorgan Korea Fund #,2018/05/23,USD,1.2410,1.2410
MIL JPMorgan Korea Fund #,2018/05/24,USD,1.2380,1.2380
MIL JPMorgan Korea Fund #,2018/05/25,USD,1.2340,1.2340
MIL JPMorgan Korea Fund #,2018/05/28,USD,1.2410,1.2410
MIL JPMorgan Korea Fund #,2018/05/29,USD,1.2290,1.2290
MIL JPMorgan Korea Fund #,2018/05/30,USD,1.1990,1.1990
MIL JPMorgan Korea Fund #,2018/05/31,USD,1.2090,1.2090
MIL JPMorgan Korea Fund #,2018/06/01,USD,1.2220,1.2220
MIL JPMorgan Korea Fund #,2018/06/04,USD,1.2330,1.2330
MIL JPMorgan Korea Fund #,2018/06/05,USD,1.2380,1.2380
MIL JPMorgan Korea Fund #,2018/06/06,USD,1.2380,1.2380
MIL JPMorgan Korea Fund #,2018/06/07,USD,1.2570,1.2570
MIL JPMorgan Korea Fund #,2018/06/08,USD,1.2430,1.2430
MIL JPMorgan Korea Fund #,2018/06/11,USD,1.2540,1.2540
MIL JPMorgan Korea Fund #,2018/06/12,USD,1.2490,1.2490
MIL JPMorgan Korea Fund #,2018/06/13,USD,1.2490,1.2490
MIL JPMorgan Korea Fund #,2018/06/14,USD,1.2230,1.2230
MIL JPMorgan Korea Fund #,2018/06/15,USD,1.1950,1.1950
MIL JPMorgan Korea Fund #,2018/06/19,USD,1.1560,1.1560
MIL JPMorgan Korea Fund #,2018/06/20,USD,1.1630,1.1630
MIL JPMorgan Korea Fund #,2018/06/21,USD,1.1460,1.1460
MIL JPMorgan Korea Fund #,2018/06/22,USD,1.1680,1.1680
MIL JPMorgan Korea Fund #,2018/06/25,USD,1.1600,1.1600
MIL JPMorgan Korea Fund #,2018/06/26,USD,1.1570,1.1570
MIL JPMorgan Korea Fund #,2018/06/27,USD,1.1430,1.1430
MIL JPMorgan Korea Fund #,2018/06/28,USD,1.1290,1.1290
MIL JPMorgan Korea Fund #,2018/06/29,USD,1.1420,1.1420
MIL JPMorgan Korea Fund #,2018/07/03,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2018/07/04,USD,1.1150,1.1150
MIL JPMorgan Korea Fund #,2018/07/05,USD,1.1090,1.1090
MIL JPMorgan Korea Fund #,2018/07/06,USD,1.1250,1.1250
MIL JPMorgan Korea Fund #,2018/07/09,USD,1.1310,1.1310
MIL JPMorgan Korea Fund #,2018/07/10,USD,1.1300,1.1300
MIL JPMorgan Korea Fund #,2018/07/11,USD,1.1180,1.1180
MIL JPMorgan Korea Fund #,2018/07/12,USD,1.1110,1.1110
MIL JPMorgan Korea Fund #,2018/07/13,USD,1.1260,1.1260
